title,content_type,category,publish_date,summary,source,source_url,security_level,data_source
å1⁄2å¡é¢å 3äoãæ æ ̧ ̧å1⁄4oå1⁄2å»oè®3⁄4âåäoäoâè§åãçæ1å¤,policy,政策资讯,2026-07-07,åååæãæ æ ̧ ̧å1⁄4oå1⁄2å»oè®3⁄4âåäoäoâè§åãï1⁄4è ̄·è®¤çç»ç»å®æ1⁄2ã,中国政府网,https://www.gov.cn/zhengce/content/202607/content_7074516.htm,公开,crawler
å3⁄4è¡ ̈ï1⁄42026å1 ́6ææ«æå1⁄2å¤æ±å ̈å¤è§æ ̈¡ä ̧o34163äo¿ç3⁄4å ,policy,政策资讯,2026-07-07,å1⁄2å®¶å¤æ±ç®¡çå±7æ7æ¥åå ̧æ°æ®æ3⁄4ç¤oï1⁄4æaè32026å1 ́6ææ«ï1⁄4æå1⁄2å¤æ±å ̈å¤è§æ ̈¡ä ̧o34163äo¿ç3⁄4å ï1⁄4è3⁄45ææ«ä ̧é260äo¿ç3⁄4å ï1⁄4éå1 ä ̧o0.75%ã,中国政府网,https://www.gov.cn/zhengce/jiedu/tujie/202607/content_7074557.htm,公开,crawler
伟大抗疫精神砥砺初心使命 正确政绩观校准奋斗方向—...,knowledge,健康知识,2026-07-06,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/zxxx/djdt/202607/t20260706_1837833.html,公开,crawler
"深学抗疫精神,深耕政绩初心,笃行疾控使命——第二...",knowledge,健康知识,2026-07-06,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/zxxx/djdt/202607/t20260706_1837816.html,公开,crawler
å3⁄4è¡ ̈ï1⁄4ä ̧¤é ̈é ̈ç ́§æ¥é¢æ ̈1.6äo¿å ä ̧­å¤®èaç¶ç3⁄4å®3æç3⁄4èμé,policy,政策资讯,2026-07-06,â7æ6æ¥ï1⁄4è ́¢æ¿é ̈ãåoæ¥ç®¡çé ̈ç ́§æ¥é¢æ ̈1.6äo¿å ä ̧­å¤®èaç¶ç3⁄4å®3æç3⁄4èμéï1⁄4æ ̄æå1¿è¥¿ãæ1åãè3⁄41⁄2å®ãåæãå®å3⁄41⁄2ãå±±ä ̧6çï1⁄4åoï1⁄4å1⁄4å±…,中国政府网,https://www.gov.cn/zhengce/jiedu/tujie/202607/content_7074442.htm,公开,crawler
å»oè®3⁄4ç§æå1⁄4oå1⁄2 æ ̄æé«è ́ ̈éåå±ââè®¿ç§æé ̈å ç»ä1¦è®°ãé ̈é¿é ́åä¿,policy,政策资讯,2026-07-06,å ̈å ä ̧­å¤®åå1⁄4oé¢å ̄1⁄4ä ̧ï1⁄4å ̈å1⁄2ç§æå·¥ä1⁄2âä ̧çæ£âæ 1⁄4å±åoæ¬å1⁄2¢æï1⁄4ç§æåæ°åå3⁄4åå2æ§æå°±ï1⁄4ä ̧oå®ç°é«è ́ ̈éåå±åä¿éé«æ° ́å13å®å ̈æ…,中国政府网,https://www.gov.cn/zhengce/202607/content_7074413.htm,公开,crawler
çæç ̄å¢é ̈è ́è ́£åå¿å°±ãç3⁄4ä ̧1⁄2ä ̧­å1⁄2å»oè®3⁄4 âåäoäoâè§åãç­è®°è é®,policy,政策资讯,2026-07-04,æ¥åï1⁄4å1⁄2å¡é¢å°åãç3⁄4ä ̧1⁄2ä ̧­å1⁄2å»oè®3⁄4âåäoäoâè§åããçæç ̄å¢é ̈è ́è ́£åå¿å°±ãè§åãç ̧å 3æ åμï1⁄4åç­äoè®°è æé®ã,中国政府网,https://www.gov.cn/zhengce/202607/content_7074279.htm,公开,crawler
"别把拉肚子当小病!夏季肠道传染病预防,一文说清!夏天来了,烧烤、冰啤、凉拌菜让人胃口大开。但你是否有过吃完不久就开始上吐下泻、肚子疼得直不起腰的经历?这很可能是肠道传染病找上了门。如何科学预防夏...",knowledge,健康知识,2026-07-03,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/zxxx/hydt/202607/t20260703_1837772.html,公开,crawler
å1⁄2å¡é¢å 3äoå°åãç3⁄4ä ̧1⁄2ä ̧­å1⁄2å»oè®3⁄4âåäoäoâè§åãçéç¥,policy,政策资讯,2026-07-03,ç°å°ãç3⁄4ä ̧1⁄2ä ̧­å1⁄2å»oè®3⁄4âåäoäoâè§åãå°åç»ä1⁄2 ä»¬ï1⁄4è ̄·è®¤çè ́ ̄å1⁄2»æ§è¡ã,中国政府网,https://www.gov.cn/zhengce/content/202607/content_7074199.htm,公开,crawler
å1⁄2å®¶åå±æ1é©å§æå 3è ́è ́£åå¿å°±ãå3⁄4aç ̄ç»æμåå±âåäoäoâè§åãç­è®°è é®,policy,政策资讯,2026-07-03,2026å1 ́6æ30æ¥ï1⁄4ç»å1⁄2å¡é¢åæï1⁄4å1⁄2å®¶åå±æ1é©å§å°åäoãå3⁄4aç ̄ç»æμåå±âåäoäoâè§åããæ¥åï1⁄4å1⁄2å®¶åå±æ1é©å§æå 3è ́è ́£åå¿å°±ãè§åãæ…,中国政府网,https://www.gov.cn/zhengce/202607/content_7074216.htm,公开,crawler
æ ̄æä1⁄4ä ̧ç ̈3å2æ©å2 æ¿ç­âä ̧¤å»¶ç»­ä ̧ä1⁄4åâ,policy,政策资讯,2026-07-03,ãéç¥ãæç¡®å»¶ç»­å®æ1⁄2ç ̈3å2è¿è¿æ¿ç­ï1⁄4å»¶ç»­å®æ1⁄2æ©å2è¡¥å©æ¿ç­ï1⁄4ä1⁄4åæè1⁄2æåè¡¥è ́ ́æ¿ç­ï1⁄4æ ̄æä1⁄4ä ̧ç ̈3å2æ©å2ï1⁄4å©åå3å ̈è æåèä ̧æ…,中国政府网,https://www.gov.cn/zhengce/202607/content_7074157.htm,公开,crawler
中国疾病预防控制中心...,knowledge,健康知识,2026-07-02,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/tzgg/202607/t20260702_1837698.html,公开,crawler
传染病预防控制所举办难培养细菌分离培养鉴定技术培训班2026-07-11,knowledge,健康知识,2026-07-02,"为培养和提升疾控系统专业技术人员掌握支原体、百日咳博德特菌等难培养病原细菌的分离培养相关新理论、新技术,在相关传染病的监测和疫情应对中发挥准确识别鉴定病原的作用,2026年6月30日至7月3日,中国疾病预防控制中心传染病预防控制所在北京举办了“难培养细菌分离培养鉴定技术培训班”。来自各省、自治区、直辖市共计38名专业人员参加了培训。培训班采用“理论讲座+实操实训”相结合模式,系统讲解了细菌分离培养…",中国疾病预防控制中心,https://www.chinacdc.cn/gzdt/zsdw/202607/t20260711_1838085.html,公开,crawler
强党性、践实绩、担使命——营养所党委开展庆祝中国共产党成立105周年主题党日活动暨树立和践行正确政绩观专题学习...2026-07-07,knowledge,健康知识,2026-07-02,"为庆祝中国共产党成立105周年,深入推进树立和践行正确政绩观学习教育,2026年7月1日,营养所党委组织开展“强党性、践实绩、担使命”庆祝中国共产党成立105周年主题党日活动暨树立和践行正确政绩观专题学习会议。会议由副所长王志宏主持。",中国疾病预防控制中心,https://www.chinacdc.cn/gzdt/zsdw/202607/t20260707_1837853.html,公开,crawler
"筑牢安全生产防线 护航疾控事业发展——传染病所召开“安...为扎实推进全国第25个“安全生产月”活动开展,压紧压实安全生产责任,筑牢安全生产思想防线,6月24日,传染病所组织全体干部职工及学生召开“安全生产月”宣...",knowledge,健康知识,2026-07-02,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/zxxx/gzdt/202607/t20260702_1837710.html,公开,crawler
营养与健康所召开青少年体重干预试点交流会2026-07-02,knowledge,健康知识,2026-07-02,"为落实《国民营养计划(2017-2030年)》《健康中国行动(2019—2030 年)》及青少年“五健”促进行动,2026年6月,中国疾病预防控制中心营养与健康所在江西省信丰县召开“青少年体重干预试点交流会”。国家卫生健康委食品司司长田建新等领导出席,各省(自治区、直辖市)和新疆生产建设兵团卫健委和疾控中心工作负责人参会,营养与健康所副所长刘爱玲主持会议。",中国疾病预防控制中心,https://www.chinacdc.cn/gzdt/zsdw/202607/t20260702_1837721.html,公开,crawler
"被小虫子咬后,出现这种黑色焦痂,千万别大意!近日,随着气温升高、雨水增多,草地、灌木丛等环境中的恙螨日趋活跃,恙虫病逐步多发。很多患者起初以为只是普通感冒发烧,直到医生在身上发现一个不起眼的...",knowledge,健康知识,2026-07-02,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/zxxx/hydt/202607/t20260702_1837712.html,公开,crawler
äooç¤3⁄4é ̈å¤±ä ̧ä¿é©å ̧è ́è ́£äooè§£è ̄»ãå 3äoå¤±ä ̧ä¿é©æ ̄æä1⁄4ä ̧ç ̈3å2æ©å2çéç¥ã,policy,政策资讯,2026-07-02,è¿æ¥ï1⁄4äooåèμæoç¤3⁄4ä1⁄4ä¿éé ̈ãæè2é ̈ãè ́¢æ¿é ̈ãå1⁄2å®¶ç ̈å¡æ»å±èåå°åãå 3äoå¤±ä ̧ä¿é©æ ̄æä1⁄4ä ̧ç ̈3å2æ©å2çéç¥ãã,中国政府网,https://www.gov.cn/zhengce/202607/content_7074133.htm,公开,crawler
å1⁄2å¡é¢å 3äoãæ®ç3⁄4äooä¿éååå±âåäoäoâè§åãçæ1å¤,policy,政策资讯,2026-07-02,åååæãæ®ç3⁄4äooä¿éååå±âåäoäoâè§åãï1⁄4è ̄·è®¤çç»ç»å®æ1⁄2ã,中国政府网,https://www.gov.cn/zhengce/content/202607/content_7074095.htm,公开,crawler
“重温誓词 献礼七一”——慢病中心党总支开展庆祝建党105周年主题党日活动,knowledge,健康知识,2026-07-01,"为庆祝中国共产党成立105周年,进一步增强党组织的凝聚力和战斗力,2026年6月26日,慢病中心党总支组织党员过集体“政治生日”活动并开展重温入党誓词。党总支书记为10名到场党员颁发政治生日贺卡并强调,“政治生日”不是简单仪式,而是一次党性淬炼的“加油站”,有助于提升党员的身份认同感、组织归属感、集体荣誉感,要以此次政治生日为契机,以更加昂扬的姿态奋进新征程、建功新时代,不断建设慢病中心积极向上、…",中国疾病预防控制中心,https://www.chinacdc.cn/gzdt/zsdw/202607/t20260701_1837563.html,公开,crawler
工作动态>直属单位,knowledge,健康知识,2026-07-01,"为深入传承红色基因,筑牢理想信念根基,6月30日,慢病中心团总支组织部分团员青年代表,先后赴李大钊研究院研学中心和李大钊纪念馆开展主题团日活动。旨在通过实地参观、聆听讲解、沉浸式体验,深刻感悟李大钊同志作为中国共产主义运动先驱、伟大的马克思主义者、杰出的无产阶级革命家的崇高精神与不朽功绩,进一步引导青年坚定理想信念,强化使命担当。在讲解员引导下,青年们驻足这座红色教育阵地。“李大钊生平事迹展”以时…",中国疾病预防控制中心,https://www.chinacdc.cn/gzdt/zsdw/202607/t20260707_1837852.html,公开,crawler
"“从人生观到政绩观,修好共产党人的心学”——慢病中心党总支举办树立和践行正确政绩观学习教育专题党课",knowledge,健康知识,2026-06-30,"为扎实推进树立和践行正确政绩观学习教育,2026年6月26日,中国疾控中心慢病中心党总支组织开展专题党课,慢病中心党总支副书记吴静主任主持会议。慢病中心党总支书记邹斌以“从人生观到政绩观,修好共产党人的心学”为题讲授专题党课。党课围绕“说文解字政绩观、政绩观底层逻辑、政绩观实践路径”三个方面层层深入,讲述了政绩观是什么,为什么以及怎么干的问题,对党性的重要性进行了深入剖析,结合单位实际为科研和管理…",中国疾病预防控制中心,https://www.chinacdc.cn/gzdt/zsdw/202607/t20260701_1837564.html,公开,crawler
固本培元强基层 输血造血育精兵——职业卫生所全面推进2026年度职业健康技术援疆工作2026-07-09,knowledge,健康知识,2026-06-30,"按照国家卫生健康委卫生援疆和乡村振兴工作的总体要求以及中国疾控中心(中国预科院)2026年对口援疆工作计划,中国疾控中心职业卫生所牵头组织北京、河北、江苏等8省(市)的80余名专家骨干,组建2026年度职业健康技术援疆工作队,分赴伊犁、塔城、阿勒泰等9地州开展中小微企业职业病危害因素检测和技术服务能力提升等工作。",中国疾病预防控制中心,https://www.chinacdc.cn/gzdt/zsdw/202607/t20260709_1838024.html,公开,crawler
营养所举办青年职工树立和践行正确政绩观学习教育专题学习活动2026-07-02,knowledge,健康知识,2026-06-30,"2026年6月26日,营养所举办深耕营养筑初心 校准航向践实绩——营养所青年职工树立和践行正确政绩观学习教育专题学习活动。特邀中共中央党校(国家行政学院)研究生崇实宣讲团成员巩镇作专题宣讲。所领导班子成员副所长王志宏、纪委书记孙宗科参加座谈,所党委副书记于波主持会议。",中国疾病预防控制中心,https://www.chinacdc.cn/gzdt/zsdw/202607/t20260702_1837728.html,公开,crawler
健康数据>流感监测周报,knowledge,健康知识,2026-06-28,中国流感流行情况概要(截至2026年6月28日),中国疾病预防控制中心,https://www.chinacdc.cn/jksj/jksj04_14249/202607/t20260702_1837752.html,公开,crawler
"传承红色基因,筑牢为民情怀——传染病所赴“裕禄讲堂”...为深入学习贯彻党的二十大和二十届历次全会精神,认真落实二十届中央纪委五次全会精神,巩固拓展深入贯彻中央八项规定精神学习教育成果,扎实推进树立和践行...",knowledge,健康知识,2026-06-26,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/zxxx/gzdt/202606/t20260626_1837489.html,公开,crawler
传染病所团总支举办“读廉书、讲廉事、守廉心”暨“...,knowledge,健康知识,2026-06-17,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/zxxx/djdt/202606/t20260617_1836802.html,公开,crawler
追寻红色足迹 践行正确政绩观——传染病所第四、第...,knowledge,健康知识,2026-06-17,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/zxxx/djdt/202606/t20260617_1836905.html,公开,crawler
中国CTX-M型超广谱β-内酰胺酶:流行与进化的公共卫...,knowledge,健康知识,2026-06-16,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/zxxx/kydt/202606/t20260616_1836782.html,公开,crawler
艾防中心举办“艾廉讲堂”暨午间论坛2026-07-11,knowledge,健康知识,2026-06-16,"廉政教育专家李晓南老师结合典型职务犯罪案例,深入剖析了党员干部因理想信念动摇、政绩观错位、权力观扭曲以及纪法底线失守而走向违纪违法的蜕变轨迹,以惨痛教训为全体人员开展了一次直击灵魂的纪法警示教育,教育引导党员干部知敬畏、存戒惧、守底线。为艾防中心全体干部职工进一步筑牢信仰之基、绷紧纪律之弦、涵养清廉之风注入了强劲动力。",中国疾病预防控制中心,https://www.chinacdc.cn/gzdt/zsdw/202607/t20260711_1838084.html,公开,crawler
新质赋能新发突发寄生虫病发现与科研能力提升培训班在苏州成功举办2026-07-02,knowledge,健康知识,2026-06-15,"2026年6月29日至7月1日,由中国疾控中心寄生虫病所主办的“新质赋能新发突发寄生虫病发现与科研能力提升培训班”在苏州举办,来自全国多省市疾控机构的青年科研骨干参加培训。",中国疾病预防控制中心,https://www.chinacdc.cn/gzdt/zsdw/202607/t20260702_1837761.html,公开,crawler
"传染病所工会举办职工亲子活动庆祝 “六...2026年6月1日,传染病所工会举办“童心向暖 快乐成长”儿童节...",knowledge,健康知识,2026-06-11,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/zxxx/gzdt/202606/t20260611_1836711.html,公开,crawler
中国疾病预防控制中心...,knowledge,健康知识,2026-06-10,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/xxgs/202606/t20260610_1836695.html,公开,crawler
党建引领促融合 医研协同共发展 ——中国疾控中心传染病预防控制所与昌平区医院联合开展庆“七一”主题党日活动2026-07-02,knowledge,健康知识,2026-06-10,"为深入开展树立和践行正确政绩观学习教育,在卫生健康保障中积极推进党建与业务深度融合、落实高质量发展要求,6月24日上午,中国疾控中心传染病预防控制所第三、五、七党支部与昌平区医院主要行政部门和相关业务科室的党员干部,联合开展了“党建引领促融合,医研协同共发展”庆“七一”主题党日活动。",中国疾病预防控制中心,https://www.chinacdc.cn/gzdt/zsdw/202607/t20260702_1837724.html,公开,crawler
党建领航生物安全 创新共筑合作桥梁 ——中国科学院...,knowledge,健康知识,2026-06-10,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/zxxx/djdt/202606/t20260610_1836700.html,公开,crawler
传染病所在Nature Microbiology发表中国A族链球菌emm...,knowledge,健康知识,2026-06-09,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,Emergence of distinct Streptococcus pyogenes emm1,https://icdc.chinacdc.cn/zxxx/kydt/202606/t20260609_1836675.html,公开,crawler
健康数据>全国急性呼吸道传染病哨点监测情况,knowledge,健康知识,2026-06-08,"2026年第24周(2026年6月8日—6月14日),对全国哨点医院(不含港澳台)采集的门急诊流感样病例和住院严重急性呼吸道感染病例的呼吸道样本,开展新型冠状病毒、流感病毒、呼吸道合胞病毒、腺病毒、人偏肺病毒、副流感病毒、普通冠状病毒、博卡病毒、鼻病毒和肠道病毒等10种病毒以及肺炎支原体在内的多种呼吸道病原体检测。",中国疾病预防控制中心,https://www.chinacdc.cn/jksj/jksj04_14275/202606/t20260618_1836995.html,公开,crawler
传染病所2026年腹泻病...,knowledge,健康知识,2026-06-03,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/xxgs/202606/t20260603_1836457.html,公开,crawler
中国疾控中心慢病中心组织召开中国居民慢性病及危险因素监测被动随访多源数据融合工作研讨会,knowledge,健康知识,2026-06-02,"2026年5月26日,中国疾控中心慢病中心在京召开中国居民慢性病及危险因素监测被动随访多源数据融合工作研讨会,全国14个省(区、市)疾控系统工作负责人、业务骨干参加会议。",中国疾病预防控制中心,https://www.chinacdc.cn/gzdt/zsdw/202606/t20260602_1836409.html,公开,crawler
慢病中心赴广西、青海、云南开展慢性呼吸系统疾病监测与防控工作调研及技术指导,knowledge,健康知识,2026-06-02,"为进一步提升慢阻肺等慢性呼吸系统疾病综合监测与防控工作质量,2026年6月,中国疾控中心慢病中心党总支书记邹斌、呼吸病防控室主任方利文、副研究员丛舒和齐士格先后赴广西壮族自治区、青海省和云南省开展现场调研与技术指导。",中国疾病预防控制中心,https://www.chinacdc.cn/gzdt/zsdw/202606/t20260630_1837559.html,公开,crawler
中国疾控中心慢病中心召开警示教育大会,knowledge,健康知识,2026-06-01,"为进一步引导党员干部深入学习习近平总书记关于树立和践行正确政绩观的重要论述,5月27日下午,慢病中心召开警示教育大会,慢病中心领导班子、首席专家、全体职工、进修职工等90余人参加会议。会上,党总支纪检委员王丽敏通报了政绩观正反面典型,传达了中心(院)党委警示教育大会有关要求,同时对慢病中心在招标采购、公务接待、兼职取酬、政企交往、家德家风等方面提出了具体要求。邹斌书记在讲话中指出,要运用好正反面典…",中国疾病预防控制中心,https://www.chinacdc.cn/gzdt/zsdw/202606/t20260602_1836425.html,公开,crawler
慢病中心圆满完成2026年中国老年人健康素养促进培训,knowledge,健康知识,2026-05-27,"2026年5月26日-28日,中国疾控中心慢病中心于渭南市举办老年健康素养促进及健康老龄化能力建设培训班。国家卫生健康委老龄健康司、陕西省卫生健康委相关负责同志出席并致辞。培训以线下结合线上方式开展,来自全国各省(区、市)卫生健康委老龄健康处、项目执行机构疾控中心等近1000人参加。",中国疾病预防控制中心,https://www.chinacdc.cn/gzdt/zsdw/202606/t20260601_1836327.html,公开,crawler
传染病所2026年博士生...,knowledge,健康知识,2026-05-13,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/xxgs/202605/t20260513_1835762.html,公开,crawler
中国疾控中心传染病所2...,knowledge,健康知识,2026-05-08,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/tzgg/202605/t20260508_1835640.html,公开,crawler
"乙类传染病“新成员”发热伴血小板减少综合征:带你认识...2026年4月1日起,国家正式将发热伴血小板减少综合征纳入乙类传染病管理,和狂犬病、肺结核等“老面孔”平起平坐。这个念起来绕口的病,到底什么来头?它的“...",knowledge,健康知识,2026-05-06,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/zxxx/hydt/202605/t20260506_1835565.html,公开,crawler
"校地协同育英才,实践研学强本领——中...2026年4月25日,天津大学卫生应急学院党委书记庞博、副院长赵...",knowledge,健康知识,2026-05-06,中国疾病预防控制中心传染病预防控制所(以下简称传染病所)是中国疾病预防控制中心领导下的国家级细菌性传染病预防控制专业机构。,中国疾病预防控制中心,https://icdc.chinacdc.cn/zxxx/gzdt/202605/t20260506_1835585.html,公开,crawler
